Timestamp,Real,Imaginary
2435 ns,20638,57843
2436 ns,6735,21620
2437 ns,15223,44594
2438 ns,28467,7598
2439 ns,64757,53099
2440 ns,44327,30931
2441 ns,16051,22507
2442 ns,24472,2691
2443 ns,29970,48249
2444 ns,11169,64550
2445 ns,49802,54679
2446 ns,37102,32912
2447 ns,39834,21723
2448 ns,34505,3062
2449 ns,26102,23772
2450 ns,18187,57387
2451 ns,42230,52338
2452 ns,11550,60753
2453 ns,4382,45531
2454 ns,49683,14186
2455 ns,51694,20824
2456 ns,2257,5598
2457 ns,37728,13915
2458 ns,62902,48247
2459 ns,24648,3354
2460 ns,54417,55253
2461 ns,20550,43016
2462 ns,18319,41738
2463 ns,2161,20278
2464 ns,46912,16162
2465 ns,471,7801
2466 ns,41555,47007
2467 ns,49743,6574
2468 ns,15411,21885
2469 ns,47161,37496
2470 ns,58274,50386
2471 ns,40899,35105
2472 ns,56859,25610
2473 ns,58442,38556
2474 ns,23021,1185
2475 ns,22382,62871
2476 ns,12816,51314
2477 ns,62288,62065
2478 ns,52189,18896
2479 ns,37683,31304
2480 ns,47556,17713
2481 ns,48086,19755
2482 ns,52354,49131
2483 ns,59204,44091
2484 ns,2208,3422
2485 ns,34933,51266
2486 ns,13429,34914
2487 ns,54595,47579
2488 ns,16393,37881
2489 ns,54681,50643
2490 ns,4090,25979
2491 ns,20806,45061
2492 ns,37291,2739
2493 ns,45339,40538
2494 ns,14629,33940
2495 ns,64506,63791
2496 ns,33025,28923
2497 ns,44894,57921
2498 ns,25571,55425
2499 ns,55436,10135
2500 ns,6850,29704
2501 ns,51769,47172
2502 ns,57704,45628
2503 ns,30393,42798
2504 ns,10535,9948
2505 ns,44291,61734
2506 ns,63772,56814
2507 ns,21377,24310
2508 ns,669,14131
2509 ns,58551,46594
2510 ns,20992,20325
2511 ns,41427,58947
2512 ns,25529,6986
2513 ns,31996,52579
2514 ns,16328,2464
2515 ns,57505,30269
2516 ns,26146,53431
2517 ns,8222,31891
2518 ns,10909,24680
2519 ns,4332,28924
2520 ns,10223,32397
2521 ns,11877,28148
2522 ns,37344,43152
2523 ns,49804,51546
2524 ns,24519,43352
2525 ns,38097,60218
2526 ns,51988,473
2527 ns,58719,48697
2528 ns,34453,19259
2529 ns,15379,54345
2530 ns,20373,60657
2531 ns,44915,10826
2532 ns,61386,44717
2533 ns,43217,20429
2534 ns,42305,42476
2535 ns,44478,47299
2536 ns,40578,41218
2537 ns,31770,2244
2538 ns,10722,44368
2539 ns,50648,22373
2540 ns,15307,40412
2541 ns,64888,13808
2542 ns,65446,38602
2543 ns,6190,17931
2544 ns,47160,16066
2545 ns,48094,29697
2546 ns,30336,41860
2547 ns,52131,53198
2548 ns,20554,744
2549 ns,49447,41961
2550 ns,28434,26413
2551 ns,4646,55975
2552 ns,6505,50761
2553 ns,59125,64289
2554 ns,14728,5628
2555 ns,8357,38897
2556 ns,24324,18620
2557 ns,55972,44943
2558 ns,27147,40757
2559 ns,58506,61748
2560 ns,56553,39586
2561 ns,5815,2599
2562 ns,60112,62944
2563 ns,12727,65479
2564 ns,50854,45508
2565 ns,11800,58741
2566 ns,54853,30904
2567 ns,28979,5393
2568 ns,7123,56280
2569 ns,8854,44918
2570 ns,12597,27776
2571 ns,54244,27264
2572 ns,46149,17869
2573 ns,41199,7093
2574 ns,2005,40329
2575 ns,33194,12215
2576 ns,62336,21245
2577 ns,37342,45353
2578 ns,18158,36639
2579 ns,38853,28157
2580 ns,44376,52831
2581 ns,47546,8499
2582 ns,12100,29196
2583 ns,60450,42381
2584 ns,26522,50741
2585 ns,62747,5354
2586 ns,40807,34382
2587 ns,1984,21095
2588 ns,21632,58631
2589 ns,34512,8528
2590 ns,33150,63865
2591 ns,44402,32866
2592 ns,37839,28411
2593 ns,13876,6487
2594 ns,13049,53021
2595 ns,65508,10426
2596 ns,36291,27647
2597 ns,50639,24234
2598 ns,12815,60628
2599 ns,11780,64544
2600 ns,10038,26346
2601 ns,63108,38524
2602 ns,14710,59928
2603 ns,51386,15392
2604 ns,1325,23577
2605 ns,26200,12012
2606 ns,60750,18723
2607 ns,58125,29423
2608 ns,26311,15804
2609 ns,54665,19007
2610 ns,3140,50707
2611 ns,47566,36491
2612 ns,34726,12308
2613 ns,38464,49580
2614 ns,56044,29071
2615 ns,49876,58792
2616 ns,49854,58783
2617 ns,59301,15283
2618 ns,27555,52019
2619 ns,30442,6124
2620 ns,29330,7573
2621 ns,36061,5970
2622 ns,53584,28068
2623 ns,57720,45439
2624 ns,44020,1480
2625 ns,30417,49019
2626 ns,39105,19219
2627 ns,8402,11005
2628 ns,61057,38612
2629 ns,7453,26353
2630 ns,32576,10497
2631 ns,43269,65217
2632 ns,49719,50943
2633 ns,48477,47686
2634 ns,7088,13267
2635 ns,19865,42368
2636 ns,43291,6683
2637 ns,20279,21419
2638 ns,12643,50013
2639 ns,9888,8433
2640 ns,23430,12252
2641 ns,39439,3754
2642 ns,42792,61771
2643 ns,1489,53712
2644 ns,29123,37900
2645 ns,27153,32251
2646 ns,6964,55516
2647 ns,179,51428
2648 ns,45388,25454
2649 ns,21250,31352
2650 ns,50648,34252
2651 ns,51938,11127
2652 ns,3091,48320
2653 ns,32413,33895
2654 ns,26148,56434
2655 ns,14071,19417
2656 ns,24590,25287
2657 ns,63841,50706
2658 ns,323,64488
2659 ns,2895,3669
2660 ns,55316,15079
2661 ns,34190,39103
2662 ns,4187,45978
2663 ns,3131,52565
2664 ns,64380,58063
2665 ns,14379,15644
2666 ns,27897,54795
2667 ns,6718,51618
2668 ns,1312,59336
2669 ns,48227,33826
2670 ns,46693,11248
2671 ns,10856,47041
2672 ns,14077,15717
2673 ns,34515,61695
2674 ns,3667,10971
2675 ns,20350,49971
2676 ns,2558,21115
2677 ns,10304,32132
2678 ns,47909,34518
2679 ns,6682,23144
2680 ns,3762,58036
2681 ns,18775,38242
2682 ns,30452,61208
2683 ns,20179,37906
2684 ns,41666,9085
2685 ns,504,40037
2686 ns,3603,18542
2687 ns,43381,63583
2688 ns,2390,62693
2689 ns,45973,58448
2690 ns,4544,35190
2691 ns,8791,51025
2692 ns,63125,60053
2693 ns,30902,52837
2694 ns,4309,1918
2695 ns,56180,30487
2696 ns,4595,44775
2697 ns,40246,42861
2698 ns,58164,17172
2699 ns,54582,47288
2700 ns,39848,14037
2701 ns,21934,30944
2702 ns,11039,25110
2703 ns,42430,15681
2704 ns,38667,11966
2705 ns,19404,40918
2706 ns,12201,16239
2707 ns,19430,27331
2708 ns,54889,48241
2709 ns,39066,16634
2710 ns,13983,47822
2711 ns,45418,34564
2712 ns,39397,8596
2713 ns,2513,25175
2714 ns,56798,54629
2715 ns,5758,12644
2716 ns,39738,667
2717 ns,8170,58234
2718 ns,19746,49303
2719 ns,25859,16508
2720 ns,63644,34858
2721 ns,12843,48803
2722 ns,32777,46933
2723 ns,23203,64176
2724 ns,1789,26802
2725 ns,25259,58548
2726 ns,53130,62330
2727 ns,60997,47701
2728 ns,34849,56176
2729 ns,18894,5578
2730 ns,12904,52898
2731 ns,34679,1261
2732 ns,7296,9552
2733 ns,54996,6837
2734 ns,43571,34172
2735 ns,62293,58393
2736 ns,58866,24239
2737 ns,61673,38107
2738 ns,13287,30590
2739 ns,34969,25814
2740 ns,37492,42670
2741 ns,28738,30044
2742 ns,7896,43964
2743 ns,16629,48330
2744 ns,33160,16922
2745 ns,17386,57697
2746 ns,27338,14326
2747 ns,37340,43212
2748 ns,20373,32426
2749 ns,45430,56159
2750 ns,45575,9904
2751 ns,35980,59052
2752 ns,9396,20269
2753 ns,44702,63809
2754 ns,5321,12614
2755 ns,34873,9878
2756 ns,21413,60612
2757 ns,30047,29166
2758 ns,10426,57175
2759 ns,54127,32491
2760 ns,40902,7970
2761 ns,3926,21492
2762 ns,28227,29332
2763 ns,45367,16584
2764 ns,10841,44435
2765 ns,5137,949
2766 ns,56462,13114
2767 ns,53800,54290
2768 ns,39168,31976
2769 ns,31887,28177
2770 ns,57274,39425
2771 ns,40656,33877
2772 ns,30380,8960
2773 ns,41137,3804
2774 ns,23448,36403
2775 ns,47508,13865
2776 ns,45332,37019
2777 ns,60906,25431
2778 ns,4910,37823
2779 ns,40928,38292
2780 ns,55187,10950
2781 ns,25703,35278
2782 ns,23180,52349
2783 ns,45689,16410
2784 ns,61163,61279
2785 ns,52909,53798
2786 ns,50000,13543
2787 ns,5306,53700
2788 ns,48738,25623
2789 ns,1851,18858
2790 ns,24406,20206
2791 ns,64395,57479
2792 ns,38016,26841
2793 ns,37106,42075
2794 ns,59993,26052
2795 ns,13200,5754
2796 ns,54036,37204
2797 ns,3449,46019
2798 ns,461,18254
2799 ns,13273,55388
2800 ns,45832,49471
2801 ns,44165,58517
2802 ns,3551,26736
2803 ns,16352,51571
2804 ns,63422,10633
2805 ns,46702,43203
2806 ns,36354,42594
2807 ns,25313,32635
2808 ns,38612,54516
2809 ns,55272,10659
2810 ns,48084,38284
2811 ns,57963,43866
2812 ns,1725,11595
2813 ns,35604,10627
2814 ns,31804,65127
2815 ns,12569,57683
2816 ns,15871,55564
2817 ns,56847,59210
2818 ns,8009,47505
2819 ns,57072,60778
2820 ns,35372,27888
2821 ns,52013,57238
2822 ns,12285,33202
2823 ns,15081,43083
2824 ns,54001,47567
2825 ns,8025,44937
2826 ns,13566,17959
2827 ns,18179,261
2828 ns,13151,27493
2829 ns,64988,10909
2830 ns,50451,29268
2831 ns,40427,36832
2832 ns,529,61544
2833 ns,14549,12250
2834 ns,22051,38465
2835 ns,48596,12221
2836 ns,55341,30182
2837 ns,851,32874
2838 ns,10636,32640
2839 ns,38965,22481
2840 ns,17086,64992
2841 ns,35768,17685
2842 ns,34130,22519
2843 ns,38965,49900
2844 ns,63979,6037
2845 ns,5881,57698
2846 ns,1882,8419
2847 ns,10798,23552
2848 ns,59403,48235
2849 ns,37036,52396
2850 ns,40098,23499
2851 ns,57336,47656
2852 ns,48303,59000
2853 ns,29536,35065
2854 ns,21473,49328
2855 ns,46991,10979
2856 ns,23066,20256
2857 ns,23428,11660
2858 ns,27171,45733
2859 ns,63458,51103
2860 ns,62074,33330
2861 ns,38819,62203
2862 ns,58124,29913
2863 ns,38293,40258
2864 ns,18386,27074
2865 ns,29054,2943
2866 ns,21983,54165
2867 ns,48636,34310
2868 ns,9608,40540
2869 ns,40738,40966
2870 ns,901,63467
2871 ns,1205,16019
2872 ns,19072,24780
2873 ns,34232,36173
2874 ns,29115,38223
2875 ns,51820,11758
2876 ns,21196,19327
2877 ns,5567,6703
2878 ns,50492,56282
2879 ns,37047,36176
2880 ns,61407,61342
2881 ns,15095,57841
2882 ns,54827,56727
2883 ns,18756,40705
2884 ns,53554,27994
2885 ns,35943,39838
2886 ns,2930,4509
2887 ns,25320,4573
2888 ns,56297,41644
2889 ns,33836,51249
2890 ns,23161,38816
2891 ns,61542,60586
2892 ns,40451,33323
2893 ns,35734,51580
2894 ns,26727,26128
2895 ns,55824,1702
2896 ns,45888,46849
2897 ns,37075,53372
2898 ns,25311,53279
2899 ns,26418,3571
2900 ns,13453,27101
2901 ns,35633,33462
2902 ns,59507,9943
2903 ns,972,49832
2904 ns,18040,54841
2905 ns,47871,56932
2906 ns,21836,22240
2907 ns,60295,20218
2908 ns,57896,44917
2909 ns,48382,31538
2910 ns,61443,22219
2911 ns,37496,35988
2912 ns,37139,61366
2913 ns,42258,54072
2914 ns,45874,13026
2915 ns,54897,26539
2916 ns,18398,34429
2917 ns,38552,47375
2918 ns,51069,47984
2919 ns,47853,26275
2920 ns,57190,29548
2921 ns,722,25551
2922 ns,26994,45693
2923 ns,1496,5079
2924 ns,35994,45363
2925 ns,29508,17289
2926 ns,7658,7692
2927 ns,32979,46062
2928 ns,59521,46836
2929 ns,52057,6760
2930 ns,49460,50995
2931 ns,59696,35329
2932 ns,15373,2266
2933 ns,5687,9196
2934 ns,58463,4735
2935 ns,32767,35000
2936 ns,14575,6457
2937 ns,8412,14880
2938 ns,7989,4521
2939 ns,44195,52053
2940 ns,17698,48541
2941 ns,60628,13106
2942 ns,52041,58897
2943 ns,22122,50674
2944 ns,23596,4399
2945 ns,14176,63808
2946 ns,22636,32950
2947 ns,11159,52668
2948 ns,20738,29728
2949 ns,41682,18206
2950 ns,63321,38491
2951 ns,16618,65442
2952 ns,56194,43870
2953 ns,59111,16907
2954 ns,49127,47145
2955 ns,27046,31902
2956 ns,31827,62864
2957 ns,3932,54799
2958 ns,28330,20682
2959 ns,13533,53538
2960 ns,22757,43180
2961 ns,20069,3530
2962 ns,50302,56483
2963 ns,61792,38618
2964 ns,6406,57255
2965 ns,53047,3989
2966 ns,39914,45473
2967 ns,3182,4612
2968 ns,16667,10668
2969 ns,13659,15602
2970 ns,46590,27453
2971 ns,4507,26716
2972 ns,46744,3210
2973 ns,24274,51162
2974 ns,24478,10231
2975 ns,33513,38804
2976 ns,4799,47393
2977 ns,39058,6977
2978 ns,32490,5587
2979 ns,55663,64912
2980 ns,55852,7764
2981 ns,16246,34555
2982 ns,51211,60146
2983 ns,5281,57628
2984 ns,10061,2295
2985 ns,4217,11890
2986 ns,63005,572
2987 ns,5198,33246
2988 ns,46193,30103
2989 ns,64144,7628
2990 ns,48955,11493
2991 ns,30835,31460
2992 ns,4840,5740
2993 ns,12675,30681
2994 ns,29326,48211
2995 ns,8404,57226
2996 ns,656,56120
2997 ns,60,45694
2998 ns,15109,53030
2999 ns,27415,33473
3 us,49520,59884
3001 ns,55450,60066
3002 ns,17609,56000
3003 ns,46280,33003
3004 ns,10039,3562
3005 ns,24605,58866
3006 ns,65362,33478
3007 ns,21334,60274
3008 ns,9639,36050
3009 ns,53307,26828
3010 ns,854,28762
3011 ns,26538,29117
3012 ns,32094,4291
3013 ns,13239,53771
3014 ns,44426,46114
3015 ns,11395,24978
3016 ns,15927,27460
3017 ns,27234,10892
3018 ns,47376,10986
3019 ns,21792,62544
3020 ns,42537,3812
3021 ns,55425,60168
3022 ns,13887,5675
3023 ns,926,38813
3024 ns,43833,26124
3025 ns,10301,5589
3026 ns,12648,51656
3027 ns,4116,44702
3028 ns,16040,30461
3029 ns,32382,59640
3030 ns,27506,16596
3031 ns,49875,9830
3032 ns,57955,37047
3033 ns,29324,63120
3034 ns,56551,14434
3035 ns,14852,45074
3036 ns,60083,11205
3037 ns,29132,45960
3038 ns,7721,53150
3039 ns,34493,13259
3040 ns,17113,2364
3041 ns,39864,34564
3042 ns,64405,27860
3043 ns,45940,22003
3044 ns,52237,32443
3045 ns,49467,41365
3046 ns,23583,50053
3047 ns,11747,21997
3048 ns,49744,31038
3049 ns,56719,25515
3050 ns,53902,42000
3051 ns,36065,63691
3052 ns,49751,64532
3053 ns,54391,30924
3054 ns,64699,57849
3055 ns,2887,55553
3056 ns,47713,21776
3057 ns,58773,58002
3058 ns,28736,27084
3059 ns,12825,44179
3060 ns,28571,55430
3061 ns,51518,25223
3062 ns,40973,37835
3063 ns,23388,56814
3064 ns,11144,5289
3065 ns,41430,12112
3066 ns,51323,7361
3067 ns,16157,26035
3068 ns,34851,13340
3069 ns,62282,48312
3070 ns,41708,46497
3071 ns,7935,23582
3072 ns,61701,33049
3073 ns,53169,24428
3074 ns,33408,60451
3075 ns,15750,58739
3076 ns,12812,4653
3077 ns,40087,5282
3078 ns,42742,58366
3079 ns,52020,39947
3080 ns,16345,13531
3081 ns,54924,13030
3082 ns,64394,2822
3083 ns,30241,5884
3084 ns,54612,38208
3085 ns,46109,2038
3086 ns,38170,63424
3087 ns,1756,54207
3088 ns,27646,42247
3089 ns,24242,52803
3090 ns,29080,59428
3091 ns,24118,17688
3092 ns,50434,62472
3093 ns,22088,15996
3094 ns,5535,53192
3095 ns,53985,9652
3096 ns,22107,42625
3097 ns,9488,43868
3098 ns,41635,18922
3099 ns,33102,47499
3100 ns,20301,46012
3101 ns,5208,47039
3102 ns,32642,18818
3103 ns,12271,7137
3104 ns,60012,11119
3105 ns,27813,17765
3106 ns,2657,51877
3107 ns,11558,9962
3108 ns,17220,17789
3109 ns,42001,14041
3110 ns,12611,20735
3111 ns,39695,35469
3112 ns,6149,10584
3113 ns,6628,34412
3114 ns,27442,6311
3115 ns,8973,31138
3116 ns,31849,47072
3117 ns,32722,64016
3118 ns,8722,50985
3119 ns,58406,63337
3120 ns,23969,27767
3121 ns,53116,7252
3122 ns,39540,11328
3123 ns,41043,30880
3124 ns,4548,18335
3125 ns,5080,769
3126 ns,25154,50600
3127 ns,61310,62089
3128 ns,56726,33125
3129 ns,57632,36666
3130 ns,43667,54
3131 ns,43604,35592
3132 ns,15190,32073
3133 ns,48863,59587
3134 ns,28647,43419
3135 ns,30046,13523
3136 ns,55488,43666
3137 ns,42770,16451
3138 ns,61206,49919
3139 ns,28613,27970
3140 ns,45923,4883
3141 ns,2494,27028
3142 ns,59295,7075
3143 ns,21992,50001
3144 ns,22952,15216
3145 ns,57852,43726
3146 ns,27122,46544
3147 ns,57240,31736
3148 ns,6276,28554
3149 ns,52249,53964
3150 ns,26824,5674
3151 ns,10373,45136
3152 ns,15556,55901
3153 ns,29938,40163
3154 ns,53997,52277
3155 ns,2925,10109
3156 ns,23062,41452
3157 ns,21322,28906
3158 ns,34150,7249
3159 ns,36482,8984
3160 ns,999,62220
3161 ns,53600,8499
3162 ns,36245,7270
3163 ns,114,58096
3164 ns,43622,25352
3165 ns,10780,26370
3166 ns,1520,64189
3167 ns,28527,36356
3168 ns,38416,25755
3169 ns,4768,21712
3170 ns,42223,28545
3171 ns,2293,58445
3172 ns,41832,53291
3173 ns,42913,29155
3174 ns,36722,20502
3175 ns,842,13152
3176 ns,61763,35052
3177 ns,16780,49248
3178 ns,4401,37535
3179 ns,37935,60625
3180 ns,52334,38001
3181 ns,40906,48299
3182 ns,25032,47778
3183 ns,42943,19841
3184 ns,63660,37962
3185 ns,16733,323
3186 ns,41822,43369
3187 ns,42507,64267
3188 ns,55850,43558
3189 ns,60747,53790
3190 ns,57797,25959
3191 ns,22006,52316
3192 ns,17940,60194
3193 ns,15187,28538
3194 ns,51641,37605
3195 ns,64734,50349
3196 ns,14541,28521
3197 ns,63063,10554
3198 ns,56904,46912
3199 ns,105,25767
3200 ns,36612,54687
3201 ns,27382,29855
3202 ns,55006,1617
3203 ns,22193,37956
3204 ns,54125,3868
3205 ns,17593,38068
3206 ns,28758,19878
3207 ns,32350,5484
3208 ns,56982,64986
3209 ns,11527,50936
3210 ns,27206,44317
3211 ns,49603,32949
3212 ns,7294,15140
3213 ns,57715,16921
3214 ns,56711,22839
3215 ns,58766,20558
3216 ns,5743,20527
3217 ns,644,2357
3218 ns,46305,3100
3219 ns,15015,59612
3220 ns,37852,21998
3221 ns,10161,45458
3222 ns,13141,9779
3223 ns,35506,9324
3224 ns,43138,50119
3225 ns,15196,10865
3226 ns,19141,54216
3227 ns,60239,17017
3228 ns,14630,7773
3229 ns,34269,3296
3230 ns,23518,17329
3231 ns,61436,12576
3232 ns,61756,61468
3233 ns,62280,19391
3234 ns,4418,26290
3235 ns,43777,32450
3236 ns,16751,46717
3237 ns,63001,15039
3238 ns,34389,42346
3239 ns,3800,33174
3240 ns,57479,50290
3241 ns,25716,27194
3242 ns,15214,13101
3243 ns,34907,49757
3244 ns,22269,28406
3245 ns,50779,17854
3246 ns,24912,7301
3247 ns,62783,12269
3248 ns,46481,59116
3249 ns,49798,3267
3250 ns,24268,40288
3251 ns,6705,12073
3252 ns,25783,13460
3253 ns,17243,64800
3254 ns,29301,23181
3255 ns,38343,50759
3256 ns,40084,57318
3257 ns,13059,44863
3258 ns,40573,13936
3259 ns,25326,3996
3260 ns,55386,63299
3261 ns,39591,64207
3262 ns,13507,2320
3263 ns,191,54877
3264 ns,23421,58303
3265 ns,15383,55615
3266 ns,12557,2585
3267 ns,592,8030
3268 ns,41853,17303
3269 ns,26159,2371
3270 ns,39256,8595
3271 ns,11872,64130
3272 ns,17202,44365
3273 ns,21459,54038
3274 ns,10571,30854
3275 ns,16708,1102
3276 ns,58446,37894
3277 ns,57643,62348
3278 ns,28996,15906
3279 ns,58066,25308
3280 ns,2917,31915
3281 ns,52318,44876
3282 ns,2866,10292
3283 ns,4340,53850
3284 ns,63770,1969
3285 ns,2519,64848
3286 ns,36349,32070
3287 ns,53488,53475
3288 ns,774,14948
3289 ns,5335,53390
3290 ns,27782,64347
3291 ns,45592,36987
3292 ns,38801,62481
3293 ns,65053,14174
3294 ns,42816,42312
3295 ns,14421,45944
3296 ns,58587,62468
3297 ns,58587,28028
3298 ns,61950,15176
3299 ns,51617,40276
3300 ns,27883,53655
3301 ns,20842,13356
3302 ns,52848,6397
3303 ns,21405,59370
3304 ns,13930,16786
3305 ns,53110,56966
3306 ns,47117,58881
3307 ns,47613,26493
3308 ns,45451,33559
3309 ns,19369,52348
3310 ns,58377,5649
3311 ns,23087,54881
3312 ns,34816,11085
3313 ns,17432,40695
3314 ns,33131,39162
3315 ns,12225,20350
3316 ns,64496,20485
3317 ns,50488,60268
3318 ns,11342,23700
3319 ns,39524,7553
3320 ns,33511,7453
3321 ns,30202,45445
3322 ns,40642,47972
3323 ns,54454,47679
3324 ns,55853,40757
3325 ns,43134,30852
3326 ns,44690,55284
3327 ns,11377,22006
3328 ns,15739,20019
3329 ns,29613,13688
3330 ns,43229,24029
3331 ns,40920,20602
3332 ns,42121,32657
3333 ns,62674,57662
3334 ns,19109,35480
3335 ns,45385,56962
3336 ns,39660,55783
3337 ns,45464,41455
3338 ns,42118,39129
3339 ns,19144,50395
3340 ns,52,49654
3341 ns,57189,17950
3342 ns,51377,6792
3343 ns,46435,46860
3344 ns,59182,61038
3345 ns,1313,41061
3346 ns,57341,24087
3347 ns,6228,33640
3348 ns,6739,5375
3349 ns,57732,2229
3350 ns,22157,37258
3351 ns,47580,64994
3352 ns,56629,62113
3353 ns,41498,56723
3354 ns,14761,45791
3355 ns,17082,6979
3356 ns,34063,52784
3357 ns,27746,55802
3358 ns,15437,10828
3359 ns,59893,50587
3360 ns,33092,45334
3361 ns,44442,2925
3362 ns,53011,20045
3363 ns,54385,59925
3364 ns,41958,6007
3365 ns,31492,55636
3366 ns,60732,3830
3367 ns,57488,37600
3368 ns,18423,26984
3369 ns,2918,11016
3370 ns,51258,38780
3371 ns,34981,15655
3372 ns,51822,13081
3373 ns,49888,29623
3374 ns,10606,61906
3375 ns,39454,5897
3376 ns,57704,27212
3377 ns,48404,39372
3378 ns,27522,21445
3379 ns,50224,30251
3380 ns,51312,54455
3381 ns,48745,21329
3382 ns,23416,58154
3383 ns,35266,12445
3384 ns,36657,46807
3385 ns,59622,38132
3386 ns,5683,56527
3387 ns,7365,22020
3388 ns,62524,2573
3389 ns,5684,47
3390 ns,9197,16665
3391 ns,626,28169
3392 ns,54491,51838
3393 ns,59791,13283
3394 ns,16857,49298
3395 ns,34117,1703
3396 ns,47574,24218
3397 ns,28738,6897
3398 ns,51321,17352
3399 ns,45302,43276
3400 ns,58843,30397
3401 ns,14118,21376
3402 ns,10160,13283
3403 ns,27505,20180
3404 ns,58548,553
3405 ns,7997,9265
3406 ns,11950,42229
3407 ns,8555,10636
3408 ns,4714,40381
3409 ns,4310,54948
3410 ns,40467,21227
3411 ns,56947,37017
3412 ns,30202,26951
3413 ns,767,53186
3414 ns,61285,26253
3415 ns,53797,60301
3416 ns,13286,25998
3417 ns,22464,59554
3418 ns,7196,27891
3419 ns,35078,30603
3420 ns,29053,2685
3421 ns,28652,54942
3422 ns,4397,25375
3423 ns,44866,19881
3424 ns,8086,50871
3425 ns,56430,23329
3426 ns,19979,21956
3427 ns,23257,2818
3428 ns,2157,19216
3429 ns,15424,17951
3430 ns,43760,64554
3431 ns,57084,40286
3432 ns,27383,54957
3433 ns,5493,14438
3434 ns,57999,54902
3435 ns,26349,22493
3436 ns,36033,48249
3437 ns,25386,27333
3438 ns,35417,15396
3439 ns,46050,16454
3440 ns,46750,59188
3441 ns,15784,35549
3442 ns,16534,7244
3443 ns,50625,9440
3444 ns,8059,54631
3445 ns,29306,30599
3446 ns,3179,15843
3447 ns,28807,6914
3448 ns,63899,42752
3449 ns,33651,4451
3450 ns,3038,46760
3451 ns,30608,56861
3452 ns,17678,34767
3453 ns,10471,21349
3454 ns,32245,22223
3455 ns,48777,7733
3456 ns,36915,44779
3457 ns,56995,9082
3458 ns,20209,32607
3459 ns,5897,34466
3460 ns,36184,1120
3461 ns,2293,9920
3462 ns,26521,34650
3463 ns,65310,5405
3464 ns,14311,18362
3465 ns,26460,25417
3466 ns,58964,33667
3467 ns,52338,85
3468 ns,21368,18896
3469 ns,65445,60523
3470 ns,44349,23436
3471 ns,51737,27332
3472 ns,55354,58153
3473 ns,12417,7929
3474 ns,16398,50707
3475 ns,21116,40663
3476 ns,34197,28592
3477 ns,22458,33798
3478 ns,65174,11536
3479 ns,7045,54201
3480 ns,62891,24510
3481 ns,34214,29369
3482 ns,51447,33679
3483 ns,24608,44213
3484 ns,31331,44193
3485 ns,4415,60087
3486 ns,51776,6063
3487 ns,21700,30369
3488 ns,64773,15051
3489 ns,4874,51584
3490 ns,14691,44151
3491 ns,48638,26786
3492 ns,19029,57521
3493 ns,16958,21111
3494 ns,65163,19535
3495 ns,46099,47269
3496 ns,28570,63921
3497 ns,39675,33633
3498 ns,58040,245
3499 ns,50784,45571
3500 ns,27408,21503
3501 ns,32910,54442
3502 ns,56839,54170
3503 ns,47403,64557
3504 ns,25185,52152
3505 ns,23551,46511
3506 ns,11315,28887
3507 ns,49835,55308
3508 ns,1653,14534
3509 ns,23760,11280
3510 ns,33401,42683
3511 ns,58104,53132
3512 ns,1444,10930
3513 ns,38582,40264
3514 ns,57163,3217
3515 ns,58877,33980
3516 ns,24465,32593
3517 ns,50218,32994
3518 ns,28042,1923
3519 ns,43460,40832
3520 ns,39326,57718
3521 ns,48940,48819
3522 ns,10275,65252
3523 ns,25789,1411
3524 ns,48238,38626
3525 ns,49618,20814
3526 ns,55347,50953
3527 ns,32535,62155
3528 ns,44065,31811
3529 ns,26396,34862
3530 ns,22634,65444
3531 ns,7497,31435
3532 ns,62539,33514
3533 ns,2839,56467
3534 ns,50460,40017
3535 ns,58142,44849
3536 ns,8703,23272
3537 ns,31174,47374
3538 ns,61052,38173
3539 ns,6,37584
3540 ns,54077,50509
3541 ns,25638,32220
3542 ns,55870,44837
3543 ns,46845,42283
3544 ns,37994,9005
3545 ns,38646,16667
3546 ns,62718,58410
3547 ns,16239,9459
3548 ns,6377,39213
3549 ns,35710,22765
3550 ns,6795,42595
3551 ns,58822,39306
3552 ns,36591,56977
3553 ns,15333,26833
3554 ns,5474,56722
3555 ns,17099,15696
3556 ns,47113,39360
3557 ns,48783,15606
3558 ns,65423,6742
3559 ns,10817,34378
3560 ns,21385,40104
3561 ns,12593,26623
3562 ns,56198,26532
3563 ns,3774,61421
3564 ns,46430,51249
3565 ns,46532,50191
3566 ns,54902,4632
3567 ns,34463,11829
3568 ns,44951,9664
3569 ns,24534,20926
3570 ns,37787,51178
3571 ns,59758,34195
3572 ns,19474,48847
3573 ns,58896,35889
3574 ns,7732,64827
3575 ns,26815,12557
3576 ns,33687,21513
3577 ns,42348,172
3578 ns,3815,29294
3579 ns,57593,13588
3580 ns,60041,62337
3581 ns,10389,63768
3582 ns,42621,59214
3583 ns,57056,39306
3584 ns,52155,33640
3585 ns,51451,54700
3586 ns,20519,27580
3587 ns,14379,43623
3588 ns,2425,12521
3589 ns,61439,35013
3590 ns,65179,12428
3591 ns,36770,5237
3592 ns,23811,44318
3593 ns,46100,16990
3594 ns,10805,62295
3595 ns,37574,49990
3596 ns,47254,28946
3597 ns,58537,60644
3598 ns,40036,31898
3599 ns,10516,38852
3600 ns,44672,31888
3601 ns,42694,13946
3602 ns,58890,25212
3603 ns,26109,18170
